MAVBLCKSCTN,MAVFROMSTTNCODE,MAVTOSTTNCODE,MAVSUBSCTNNAME,MANINTRDIST,MANNUMBLINES,MANNUMBSGNL,MANNUMBLVLCRSG,MAVSGNLTYPE,MAVGAUGE,MAVTRTNTYPE,MAVDVSNCODE,MADMDFYTIME,MAVMDFYBY,MACFREZFLAG,MACFLAG,MACSDNGBLCKSCTN,MACFREZRUNTIME,MADRUNTIMEMDFYTIME,MAVRUNTIMEMDFYBY,MANCOABLCKSCTN,MAVSCTNCODE,MANSTATUS,MANRBSDISTANCE,MANICMSINTRDIST,MAVTRAFFICTYPE,MADVALIDFROM,MADVALIDTO,MANMAXSPEED,MAVDRTN,MANSIGNALNUMB,MAVSIGNALPOSN
KUK-ALM,KUK,ALM,KTV-PSA,7.11,3,0,1,AT,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,1,PSA-VSKP,1,7.11,7.11,CG,8/15/2018,12/31/2099,130,UP,0,
KUK-VZM,KUK,VZM,KTV-PSA,10.65,3,0,1,AT,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,1,VSKP-PSA,1,10.65,10.65,CG,8/15/2018,12/31/2099,130,DN,0,
MVW-KTV,MVW,KTV,KRPU-KTV,8.93,2,0,1,AB,B,E,WAT,4/25/2025,WAT1,Y,N,N,Y,8/17/2023,WAT1,1,KRPU-KTV,1,8.93,8.93,CG,8/15/2018,12/31/2099,95,DN,0,
NML-GVI,NML,GVI,KTV-PSA,12.33,2,0,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,1,VSKP-PSA,1,12.33,12.33,CG,8/15/2018,12/31/2099,130,DN,0,
NML-VZM,NML,VZM,KTV-PSA,11.74,2,0,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,1,PSA-VSKP,1,11.74,11.75,CG,8/15/2018,12/31/2099,130,UP,0,
NWP-DGB,NWP,DGB,NOT-EXIST,5.94,2,1,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,0,PSA-VSKP,1,5.94,5.94,CG,8/15/2018,12/31/2099,130,UP,0,
NWP-KBM,NWP,KBM,KTV-PSA,13.92,2,0,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,1,KTV-PSA,1,13.92,13.92,CG,8/15/2018,12/31/2099,110,UP,0,
NWP-PLH,NWP,PLH,NWP-GNPR,39.21,1,0,5,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,1,,1,0,0,C,8/15/2018,12/31/2099,50,UP,0,
NWP-PUN,NWP,PUN,KTV-PSA,13.24,2,0,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,4/5/2023,WAT1,1,KTV-PSA,1,13.24,13.24,CG,8/15/2018,12/31/2099,110,DN,0,
NWP-RMZ,NWP,RMZ,NOT-EXIST,7.01,2,1,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,0,VSKP-PSA,1,7.01,7.01,CG,8/15/2018,12/31/2099,130,DN,0,
NWP-TEK,NWP,TEK,NOT-EXIST,6.63,1,1,5,AB,B,E,WAT,5/28/2025,SCTN - WAT1,Y,N,N,Y,3/30/2023,WAT1,0,NWP-GNPR,1,6.63,6.63,C,8/15/2018,12/31/2099,75,UP,0,
PDT-KTV,PDT,KTV,KTV-GPT,8.92,4,0,1,AT,B,E,WAT,4/25/2025,WAT1,Y,N,N,Y,10/28/2023,WAT,1,VSKP-PSA,1,8.92,8.92,CG,8/15/2018,12/31/2099,130,DN,0,
PDU-DUSI,PDU,DUSI,KTV-PSA,8.82,2,0,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,4/5/2023,WAT1,1,VSKP-PSA,1,8.83,8.83,CG,8/15/2018,12/31/2099,130,DN,0,
PDU-SGDM,PDU,SGDM,KTV-PSA,10.07,2,0,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,4/5/2023,WAT1,1,PSA-VSKP,1,10.07,10.07,CG,8/15/2018,12/31/2099,130,UP,0,
PLH-NWP,PLH,NWP,NWP-GNPR,39.21,1,0,5,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,1,,1,0,0,C,8/15/2018,12/31/2099,110,DN,0,
PSA-PUN,PSA,PUN,KTV-PSA,12.29,2,0,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,4/5/2023,WAT1,1,PSA-VSKP,1,12.29,12.29,CG,8/15/2018,12/31/2099,130,UP,0,
PSA-SUDV,PSA,SUDV,PSA-BALU,6.64,2,0,4,AB,B,E,KUR,2/22/2025,ECORZN3,N,N,N,Y,9/19/2023,ECORZN3,1,PSA-KUR,1,6.64,6.64,CG,8/15/2018,12/31/2099,130,DN,0,
PUN-NWP,PUN,NWP,KTV-PSA,13.24,2,0,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,4/5/2023,WAT1,1,KTV-PSA,1,13.24,13.24,CG,8/15/2018,12/31/2099,110,UP,0,
PUN-PSA,PUN,PSA,KTV-PSA,12.29,2,0,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,4/5/2023,WAT1,1,VSKP-PSA,1,12.29,12.29,CG,8/15/2018,12/31/2099,130,DN,0,
PUN-RMZ,PUN,RMZ,NOT-EXIST,6.23,2,1,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,4/5/2023,WAT1,0,PSA-VSKP,1,6.23,6.23,CG,8/15/2018,12/31/2099,130,UP,0,
RMZ-NWP,RMZ,NWP,NOT-EXIST,7.01,2,1,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,0,PSA-VSKP,1,7.01,7.01,CG,8/15/2018,12/31/2099,130,UP,0,
RMZ-PUN,RMZ,PUN,NOT-EXIST,6.23,2,1,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,4/5/2023,WAT1,0,VSKP-PSA,1,6.23,6.23,CG,8/15/2018,12/31/2099,130,DN,0,
SGDM-BTVA,SGDM,BTVA,NOT-EXIST,8.83,2,1,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,0,PSA-VSKP,1,8.83,8.84,CG,8/15/2018,12/31/2099,130,UP,0,
SGDM-CPP,SGDM,CPP,KTV-PSA,13.27,2,0,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,1,KTV-PSA,1,13.27,13.27,CG,8/15/2018,12/31/2099,110,UP,0,
SGDM-PDU,SGDM,PDU,KTV-PSA,10.07,2,0,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,4/5/2023,WAT1,1,VSKP-PSA,1,10.07,10.07,CG,8/15/2018,12/31/2099,130,DN,0,
SUDV-PSA,SUDV,PSA,PSA-BALU,6.64,2,0,4,AB,B,E,KUR,3/20/2025,SCTN - KURKSB,N,N,N,Y,9/16/2023,KURKSB,1,KUR-PSA,1,6.64,6.64,CG,8/15/2018,12/31/2099,130,UP,0,
TEK-NWP,TEK,NWP,NOT-EXIST,6.63,1,1,5,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,0,GNPR-NWP,1,6.63,6.63,C,8/15/2018,12/31/2099,110,DN,0,
TIU-HCM,TIU,HCM,NOT-EXIST,5.43,2,1,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,0,VSKP-PSA,1,5.43,5.43,CG,8/15/2018,12/31/2099,130,DN,0,
TIU-KBM,TIU,KBM,KTV-PSA,13.72,2,0,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,1,KTV-PSA,1,13.72,13.72,CG,8/15/2018,12/31/2099,110,DN,0,
TIU-ULM,TIU,ULM,KTV-PSA,9.63,2,0,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,1,PSA-VSKP,1,9.63,9.63,CG,8/15/2018,12/31/2099,130,UP,0,
ULM-CHE,ULM,CHE,KTV-PSA,10.04,2,0,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,1,PSA-VSKP,1,10.04,10.05,CG,8/15/2018,12/31/2099,130,UP,0,
ULM-TIU,ULM,TIU,KTV-PSA,9.63,2,0,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,1,VSKP-PSA,1,9.63,9.63,CG,8/15/2018,12/31/2099,130,DN,0,
VZM-GTLM,VZM,GTLM,VZM-SPRD,5.64,2,0,2,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,1,VZM-SPRD,1,5.64,5.64,CG,8/15/2018,12/31/2099,110,DN,0,
VZM-KUK,VZM,KUK,KTV-PSA,10.65,3,0,1,AT,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,1,PSA-VSKP,1,10.65,10.65,CG,8/15/2018,12/31/2099,130,UP,0,
VZM-NML,VZM,NML,KTV-PSA,11.74,2,0,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,1,VSKP-PSA,1,11.75,11.75,CG,8/15/2018,12/31/2099,130,DN,0,
